,id,name,host_id,host_name,host_since,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_listings_count,host_identity_verified,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,has_availability,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms
2,111036,5 Star Luxury @ Tweed Coast - Salt Village,569563,Tricia,2011-05-09,within an hour,100%,96%,t,1,t,TWEED SHIRE COUNCIL,,-28.27593,153.57632,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,$180.00,2,50,1,2,1125,1125,2.0,1125.0,t,4,24,30,220,247,26,2,4.89,4.97,4.94,4.84,4.92,4.97,4.88,t,1,1,0
3,113407,Byron Bay Hinterland House & Pool POCKET PINES,576938,Jo,2011-05-10,within an hour,100%,95%,t,1,t,BYRON SHIRE COUNCIL,,-28.51435,153.4927,Entire home,Entire home/apt,4,1.0,1 bath,2.0,2.0,$433.00,3,1125,1,4,1125,1125,3.0,1125.0,t,11,24,54,140,52,13,2,4.92,4.88,4.75,4.96,4.98,4.88,4.71,f,1,1,0
4,259951,Rosebank Farmhouse,1340489,Ann-Marie,2011-10-27,within an hour,100%,100%,f,1,t,LISMORE CITY COUNCIL,,-28.68751,153.38965,Farm stay,Entire home/apt,8,2.0,2 baths,4.0,7.0,$650.00,5,60,5,5,1125,1125,5.0,1125.0,t,14,44,74,339,17,1,0,5.0,4.88,4.76,5.0,5.0,4.94,4.71,f,1,1,0
120,2572661,"Centrally located, beautiful 4 br Bangalow Home",10649721,Jo,2013-12-16,,,,f,1,t,BYRON SHIRE COUNCIL,,-28.68633,153.52822,Entire home,Entire home/apt,7,2.0,2 baths,4.0,4.0,"$1,650.00",90,1125,90,90,1125,1125,90.0,1125.0,t,30,60,90,365,3,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,1,1,0
247,4968997,Spacious Unit 6215 Peppers Resort Kingscliff NSW,10905038,Tricia,2013-12-30,within a few hours,100%,95%,t,1,t,TWEED SHIRE COUNCIL,,-28.27622,153.57705,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,$139.00,2,10,2,2,10,10,2.0,10.0,t,2,15,40,198,468,73,4,4.85,4.88,4.83,4.87,4.9,4.96,4.91,f,1,1,0
248,4987897,1 Bedroom Coastal Granny Flat,13653851,Jo,2014-03-29,within an hour,100%,100%,f,2,t,TWEED SHIRE COUNCIL,,-28.294546,153.56958,Entire home,Entire home/apt,4,1.0,1 bath,2.0,2.0,$172.00,2,40,2,2,1125,1125,2.0,1125.0,t,0,8,33,43,344,23,0,4.96,4.98,4.96,4.95,4.98,4.92,4.9,t,2,2,0
576,15663281,"Hidden Valley Guesthouse, Byron Bay.",22472726,Naomi,2014-10-13,within an hour,100%,100%,t,1,t,BYRON SHIRE COUNCIL,,-28.69046,153.58613,Entire guesthouse,Entire home/apt,2,2.0,2 baths,1.0,1.0,$457.00,2,1125,2,7,1125,1125,2.2,1125.0,t,6,19,45,316,317,48,3,4.99,4.99,4.99,4.99,5.0,4.98,4.91,t,1,1,0
922,22639783,Unique space in Mullumbimby — Clays End has it all,22822723,Jo,2014-10-21,within an hour,100%,100%,t,1,t,BYRON SHIRE COUNCIL,,-28.54799,153.46941,Entire home,Entire home/apt,4,1.0,1 bath,2.0,2.0,$286.00,2,1125,2,3,1125,1125,2.0,1125.0,t,9,10,20,87,198,37,1,4.98,4.97,4.94,4.99,4.99,4.95,4.89,f,1,1,0
931,22818168,The White House with Granny Flat-500m to the beach,13653851,Jo,2014-03-29,within an hour,100%,100%,f,2,t,TWEED SHIRE COUNCIL,,-28.294546,153.56958,Entire home,Entire home/apt,8,3.0,3 baths,4.0,6.0,$632.00,3,20,3,7,1125,1125,3.2,1125.0,t,5,12,12,12,7,0,0,5.0,5.0,5.0,5.0,5.0,4.86,4.43,t,2,2,0
1146,27065432,Tallaringa Private Luxury Glamping,27251438,Jo,2015-02-05,within an hour,100%,91%,t,2,t,TWEED SHIRE COUNCIL,,-28.31632,153.447,Dome,Entire home/apt,3,1.0,1 bath,1.0,3.0,$437.00,1,999,1,1,999,999,1.0,999.0,t,4,31,48,288,263,21,2,4.98,4.97,4.93,4.99,5.0,4.98,4.91,t,2,2,0
1419,32451423,Tallaringa Luxury Glamping x 2 Domes,27251438,Jo,2015-02-05,within an hour,100%,91%,t,2,t,TWEED SHIRE COUNCIL,,-28.31731,153.44944,Dome,Entire home/apt,6,1.0,1 bath,2.0,6.0,$614.00,1,3,1,1,3,3,1.0,3.0,t,5,32,55,324,14,5,0,4.93,5.0,4.93,4.93,4.93,4.93,4.93,f,2,2,0
1583,36850521,Sandy Vales at Hastings Point,276796843,Jo,2019-07-17,within a few hours,100%,97%,t,1,t,TWEED SHIRE COUNCIL,,-28.36427,153.5762,Entire home,Entire home/apt,6,1.0,1 bath,3.0,4.0,$325.00,3,30,3,7,30,30,3.2,30.0,t,2,16,34,213,123,17,1,4.95,4.94,4.98,5.0,4.96,4.85,4.88,f,1,1,0
1850,41690006,Forget Me Not Farm Cottages - Daisy,326084386,Jo,2020-01-10,within an hour,100%,100%,t,4,t,BYRON SHIRE COUNCIL,,-28.685869216918945,153.55499267578125,Entire cottage,Entire home/apt,5,1.0,1 bath,2.0,2.0,$644.00,2,1125,2,5,1,1125,2.1,159.0,t,12,37,66,320,22,10,0,4.91,4.95,4.95,4.95,5.0,4.91,4.62,t,4,4,0
1851,41690920,Forget Me Not Farm Cottages - Iris,326084386,Jo,2020-01-10,within an hour,100%,100%,t,4,t,BYRON SHIRE COUNCIL,,-28.68477,153.556,Entire cottage,Entire home/apt,5,1.0,1 bath,2.0,2.0,$644.00,2,1125,2,3,2,1125,2.0,225.9,t,9,24,50,303,23,13,1,5.0,5.0,5.0,5.0,4.87,4.96,4.65,t,4,4,0
1852,41690943,Forget Me Not Farm Cottages - Poppy,326084386,Jo,2020-01-10,within an hour,100%,100%,t,4,t,BYRON SHIRE COUNCIL,,-28.685869216918945,153.55499267578125,Entire cottage,Entire home/apt,2,1.0,1 bath,1.0,1.0,$568.00,2,1125,2,3,2,1125,2.0,190.2,t,7,33,60,317,31,11,0,5.0,5.0,5.0,5.0,4.94,4.97,4.87,t,4,4,0
1853,41690978,Forget Me Not Farm Cottages - Violet,326084386,Jo,2020-01-10,within an hour,100%,100%,t,4,t,BYRON SHIRE COUNCIL,,-28.68559,153.55554,Entire cottage,Entire home/apt,5,1.0,1 bath,2.0,3.0,$644.00,2,1125,2,2,2,1125,2.0,223.1,t,9,31,55,311,30,10,0,4.87,4.97,4.9,4.9,4.9,4.87,4.83,t,4,4,0
2263,46929589,Salty’s Yamba,15290794,Jo,2014-05-09,within an hour,100%,100%,f,1,t,CLARENCE VALLEY COUNCIL,,-29.43832,153.34943,Entire townhouse,Entire home/apt,6,2.0,2 baths,4.0,4.0,$304.00,3,28,1,3,28,28,3.0,28.0,t,13,43,73,163,25,4,0,4.96,5.0,4.92,5.0,4.96,4.84,4.56,f,1,1,0
3611,756983340935497935,Family home in bangalow,362040934,Naomi,2020-08-12,,,,f,1,f,BYRON SHIRE COUNCIL,,-28.687,153.53299,Entire home,Entire home/apt,8,3.0,3 baths,4.0,4.0,$850.00,90,365,90,90,365,365,90.0,365.0,t,30,60,90,90,0,0,0,,,,,,,,f,1,1,0
5545,1212840129664885325,Tweed Family Retreat,62217139,Naomi,2016-03-09,,,,f,1,t,TWEED SHIRE COUNCIL,,-28.1893,153.52538,Entire home,Entire home/apt,6,2.5,2.5 baths,3.0,3.0,$300.00,90,120,90,90,120,120,90.0,120.0,t,0,0,0,254,0,0,0,,,,,,,,f,1,1,0
6125,1299685933489270618,Bayshore Bungalow No. 5,664353848,Naomi,2024-11-28,within an hour,100%,100%,f,12,t,BYRON SHIRE COUNCIL,,-28.62929181250627,153.58502397404047,Entire cabin,Entire home/apt,4,1.0,1 bath,2.0,3.0,$550.00,3,28,3,3,1125,1125,3.0,1125.0,t,26,56,86,118,0,0,0,,,,,,,,t,12,12,0
6189,1304629292281276110,Bayshore Bungalow No. 10,664353848,Naomi,2024-11-28,within an hour,100%,100%,f,12,t,BYRON SHIRE COUNCIL,,-28.627530734001816,153.58422423582417,Entire cabin,Entire home/apt,4,1.0,1 bath,2.0,3.0,$550.00,3,28,3,3,1125,1125,3.0,1125.0,t,23,53,83,115,0,0,0,,,,,,,,t,12,12,0
6207,1307578614839304269,Bayshore Bungalow No. 11,664353848,Naomi,2024-11-28,within an hour,100%,100%,f,12,t,BYRON SHIRE COUNCIL,,-28.627567688633395,153.58568587782094,Entire cabin,Entire home/apt,4,1.0,1 bath,2.0,3.0,$550.00,3,28,3,3,1125,1125,3.0,1125.0,t,23,53,83,115,0,0,0,,,,,,,,t,12,12,0
6208,1307599397674350519,Bayshore Bungalow No. 12,664353848,Naomi,2024-11-28,within an hour,100%,100%,f,12,t,BYRON SHIRE COUNCIL,,-28.627742526370355,153.5864798057069,Entire cabin,Entire home/apt,4,1.0,1 bath,2.0,3.0,$550.00,3,28,3,3,1125,1125,3.0,1125.0,t,26,56,86,118,0,0,0,,,,,,,,t,12,12,0
6215,1307809070551601141,Bayshore Bungalow No.8,664353848,Naomi,2024-11-28,within an hour,100%,100%,f,12,t,BYRON SHIRE COUNCIL,,-28.62787422230592,153.58647745965084,Entire cabin,Entire home/apt,4,1.0,1 bath,2.0,3.0,$550.00,3,28,3,3,1125,1125,3.0,1125.0,t,26,56,86,118,0,0,0,,,,,,,,t,12,12,0
6221,1308268659060744883,Bayshore Bungalow No. 6,664353848,Naomi,2024-11-28,within an hour,100%,100%,f,12,t,BYRON SHIRE COUNCIL,,-28.629406316310636,153.58555574073125,Entire cabin,Entire home/apt,2,1.0,1 bath,1.0,1.0,$349.00,3,28,3,3,1125,1125,3.0,1125.0,t,23,53,83,115,0,0,0,,,,,,,,t,12,12,0
6224,1308305531493387180,Bayshore Bungalow No. 7,664353848,Naomi,2024-11-28,within an hour,100%,100%,f,12,t,BYRON SHIRE COUNCIL,,-28.627339531215902,153.5845001763389,Entire cabin,Entire home/apt,2,1.0,1 bath,1.0,1.0,$375.00,3,28,3,3,1125,1125,3.0,1125.0,t,26,56,86,118,0,0,0,,,,,,,,t,12,12,0
6225,1308398280931717000,Bayshore Bungalow No. 9,664353848,Naomi,2024-11-28,within an hour,100%,100%,f,12,t,BYRON SHIRE COUNCIL,,-28.628707134538473,153.58506004339762,Entire cabin,Entire home/apt,2,1.0,1 bath,1.0,1.0,$375.00,3,28,3,3,1125,1125,3.0,1125.0,t,26,56,86,118,0,0,0,,,,,,,,t,12,12,0
6230,1308545954457387204,Bayshore Bungalow No.2,664353848,Naomi,2024-11-28,within an hour,100%,100%,f,12,t,BYRON SHIRE COUNCIL,,-28.62784353020305,153.58445105134086,Entire cabin,Entire home/apt,2,1.0,1 bath,1.0,1.0,$375.00,3,28,3,3,1125,1125,3.0,1125.0,t,26,56,86,118,0,0,0,,,,,,,,t,12,12,0
6231,1308565790576965899,Bayshore Bungalow No.3,664353848,Naomi,2024-11-28,within an hour,100%,100%,f,12,t,BYRON SHIRE COUNCIL,,-28.627760342545137,153.58485901639995,Entire cabin,Entire home/apt,2,1.0,1 bath,1.0,1.0,$375.00,3,28,3,3,1125,1125,3.0,1125.0,t,24,54,84,116,0,0,0,,,,,,,,t,12,12,0
6232,1308574593661121534,Bayshore Bungalow No.4,664353848,Naomi,2024-11-28,within an hour,100%,100%,f,12,t,BYRON SHIRE COUNCIL,,-28.628686594881717,153.5843990702936,Entire cabin,Entire home/apt,2,1.0,1 bath,1.0,1.0,$375.00,3,28,3,3,1125,1125,3.0,1125.0,t,26,56,86,118,0,0,0,,,,,,,,t,12,12,0
6243,1310599322159916197,La Casita Studio,472492532,Camila,2022-07-31,,,,f,2,t,BALLINA SHIRE COUNCIL,,-28.8484748695905,153.44854626277996,Entire home,Entire home/apt,2,1.0,1 bath,1.0,1.0,$171.00,2,60,2,2,1125,1125,2.0,1125.0,t,29,29,41,181,0,0,0,,,,,,,,t,1,1,0
6245,1310716580562175377,Bayshore Bungalow No.14,664353848,Naomi,2024-11-28,within an hour,100%,100%,f,12,t,BYRON SHIRE COUNCIL,,-28.62913,153.58638,Entire cabin,Entire home/apt,4,1.0,1 bath,2.0,3.0,$600.00,3,28,1,3,1125,1125,3.0,1125.0,t,26,56,86,117,0,0,0,,,,,,,,t,12,12,0
